upsidLangNum	upsidCCID	anomalous
4367	297	0
4367	299	0
4367	265	0
4367	266	0
4367	277	0
4367	279	0
4367	320	0
4367	608	0
4367	629	0
4367	639	0
4367	648	0
4367	567	0
4367	542	0
4367	919	0
4367	719	0
4367	714	0
4367	794	0
4367	729	0
4367	818	0
4367	815	0
4367	742	0
4367	739	1
4367	593	0
4367	578	0
4367	871	1
4367	754	0
4367	764	0
4367	14	0
4367	16	0
4367	603	0
4368	26	0
4368	30	0
4368	156	0
4368	80	0
4368	82	0
4368	160	0
4368	130	0
4368	132	0
4368	405	0
4368	407	0
4368	386	0
4368	388	0
4368	297	0
4368	299	0
4368	265	0
4368	266	0
4368	277	0
4368	279	0
4368	318	0
4368	320	0
4368	608	0
4368	629	0
4368	648	0
4368	567	0
4368	235	0
4368	234	0
4368	542	0
4368	152	0
4368	794	2
4368	818	0
4368	593	0
4368	578	0
4368	731	0
4368	786	2
4369	26	0
4369	80	0
4369	103	0
4369	130	0
4369	112	0
4369	82	0
4369	106	0
4369	132	0
4369	114	0
4369	30	0
4369	81	0
4369	19	0
4369	74	0
4369	122	0
4369	108	0
4369	297	0
4369	265	0
4369	277	0
4369	234	0
4369	299	0
4369	266	0
4369	279	0
4369	235	0
4369	527	0
4369	542	0
4369	567	0
4369	578	0
4369	608	0
4369	629	0
4369	639	0
4369	593	0
4369	722	0
4369	772	0
4369	818	0
4369	815	0
4369	784	0
4369	742	0
4369	919	0
4369	27	0
4369	104	0
4370	26	0
4370	30	0
4370	80	0
4370	82	0
4370	130	0
4370	132	0
4370	277	0
4370	608	0
4370	629	0
4370	639	0
4370	648	0
4370	567	0
4370	235	0
4370	578	0
4370	587	0
4370	593	0
4370	595	0
4370	722	0
4370	774	0
4370	742	0
4370	786	0
4370	780	0
4370	818	0
4370	719	0
4370	772	0
4370	815	0
4370	784	0
4370	739	0
4370	27	0
4370	81	0
4370	106	0
4370	19	0
4370	74	0
4370	100	0
4370	122	0
4371	26	0
4371	80	0
4371	130	0
4371	152	0
4371	30	0
4371	82	0
4371	132	0
4371	27	0
4371	81	0
4371	405	0
4371	407	0
4371	297	0
4371	919	0
4371	265	0
4371	266	1
4371	608	0
4371	629	0
4371	648	0
4371	542	0
4371	567	0
4371	593	0
4371	578	0
4371	722	0
4371	742	0
4371	780	0
4371	794	0
4371	802	0
4371	818	0
4371	299	1
4371	639	1
4372	26	0
4372	43	0
4372	80	0
4372	130	0
4372	112	0
4372	152	0
4372	30	0
4372	46	0
4372	82	0
4372	132	0
4372	114	0
4372	19	0
4372	38	0
4372	74	0
4372	122	0
4372	108	0
4372	167	0
4372	171	0
4372	169	0
4372	176	0
4372	174	0
4372	156	0
4372	160	0
4372	161	0
4372	386	0
4372	405	0
4372	388	0
4372	407	0
4372	382	0
4372	400	0
4372	452	0
4372	456	0
4372	297	0
4372	333	0
4372	919	0
4372	290	0
4372	299	0
4372	302	0
4372	334	0
4372	265	0
4372	277	0
4372	229	0
4372	608	0
4372	629	0
4372	632	0
4372	509	0
4372	558	0
4372	355	0
4372	356	0
4372	445	0
4372	593	0
4372	578	0
4372	722	0
4372	774	0
4372	818	0
4372	786	0
4372	742	0
4372	500	0
4372	497	0
4373	26	0
4373	80	0
4373	130	0
4373	5	0
4373	152	0
4373	30	0
4373	82	0
4373	106	0
4373	132	0
4373	6	0
4373	173	0
4373	176	0
4373	156	0
4373	160	0
4373	460	0
4373	461	0
4373	297	0
4373	919	0
4373	265	0
4373	277	0
4373	234	0
4373	608	0
4373	629	0
4373	542	0
4373	567	0
4373	593	0
4373	578	0
4373	722	0
4373	754	0
4373	794	0
4373	808	0
4373	826	1
4373	802	0
4373	764	0
4373	766	0
4373	742	0
4374	26	0
4374	64	0
4374	103	0
4374	130	0
4374	30	0
4374	67	0
4374	106	0
4374	132	0
4374	156	0
4374	158	0
4374	163	0
4374	277	0
4374	279	0
4374	608	0
4374	621	0
4374	639	0
4374	648	0
4374	538	0
4374	569	0
4374	593	0
4374	578	0
4374	722	0
4374	754	0
4374	794	0
4374	818	0
4374	802	0
4374	764	0
4374	742	0
4375	26	0
4375	14	0
4375	80	0
4375	130	0
4375	112	0
4375	30	0
4375	82	0
4375	132	0
4375	114	0
4375	156	0
4375	154	0
4375	160	0
4375	163	0
4375	164	0
4375	19	0
4375	74	0
4375	122	0
4375	108	0
4375	283	0
4375	284	0
4375	297	0
4375	318	0
4375	313	0
4375	299	0
4375	294	0
4375	320	0
4375	314	0
4375	265	0
4375	266	0
4375	234	0
4375	235	0
4375	608	0
4375	629	0
4375	639	0
4375	648	0
4375	567	0
4375	593	0
4375	578	0
4375	722	0
4375	731	0
4375	742	0
4375	774	0
4375	786	0
4375	818	0
4375	542	0
4375	432	0
4375	433	0
4375	430	0
4376	26	0
4376	80	0
4376	130	0
4376	152	0
4376	30	0
4376	82	0
4376	132	0
4376	19	0
4376	74	0
4376	122	0
4376	386	0
4376	388	0
4376	382	0
4376	297	0
4376	919	0
4376	299	0
4376	920	0
4376	265	0
4376	266	0
4376	234	0
4376	235	0
4376	608	0
4376	629	0
4376	648	0
4376	527	0
4376	567	0
4376	593	0
4376	578	0
4376	722	0
4376	754	0
4376	818	0
4376	764	0
4376	742	0
4376	886	0
4376	913	0
4376	910	0
4376	27	0
4376	81	0
4900	26	0
4900	43	0
4900	386	0
4900	359	0
4900	405	0
4900	130	0
4900	167	1
4900	452	0
4900	446	0
4900	456	0
4900	176	0
4900	112	0
4900	174	0
4900	152	0
4900	21	0
4900	40	0
4900	383	0
4900	358	0
4900	401	0
4900	125	0
4900	109	0
4900	30	0
4900	46	0
4900	388	0
4900	407	0
4900	132	0
4900	297	0
4900	265	0
4900	234	0
4900	277	0
4900	919	0
4900	608	0
4900	614	0
4900	639	0
4900	648	0
4900	17	0
4900	36	0
4900	19	0
4900	38	0
4900	382	0
4900	400	0
4900	122	0
4900	567	0
4900	578	0
4900	593	0
4900	722	0
4900	774	0
4900	818	0
4900	786	0
4900	742	0
4900	201	0
4900	199	0
4900	198	0
4900	197	0
4900	500	0
4900	498	0
4900	497	0
4900	495	0
4900	475	0
4900	473	0
4900	472	0
4900	471	0
4902	26	0
4902	80	0
4902	130	0
4902	152	0
4902	21	0
4902	76	0
4902	125	0
4902	30	0
4902	82	0
4902	132	0
4902	167	0
4902	171	0
4902	176	0
4902	386	0
4902	383	0
4902	388	0
4902	452	0
4902	359	0
4902	446	0
4902	360	0
4902	297	0
4902	318	0
4902	919	0
4902	265	0
4902	234	0
4902	608	0
4902	629	0
4902	648	0
4902	527	0
4902	567	0
4902	593	0
4902	578	0
4902	722	0
4902	774	0
4902	818	0
4902	786	0
4902	742	0
4902	717	0
4902	737	0
4902	201	0
4902	199	0
4902	202	0
4902	198	0
4902	200	0
4902	500	0
4902	498	0
4902	502	0
4902	497	0
4902	499	0
4902	475	0
4902	473	0
4902	476	0
4902	472	0
4902	474	0
4904	26	0
4904	80	0
4904	130	0
4904	21	0
4904	76	0
4904	125	0
4904	171	0
4904	176	0
4904	30	0
4904	82	0
4904	132	0
4904	131	0
4904	72	0
4904	168	0
4904	172	0
4904	177	0
4904	386	0
4904	383	0
4904	380	0
4904	452	0
4904	387	0
4904	381	0
4904	405	0
4904	401	0
4904	396	0
4904	456	0
4904	406	0
4904	397	0
4904	457	0
4904	265	0
4904	277	0
4904	318	0
4904	266	0
4904	279	0
4904	920	0
4904	608	0
4904	629	0
4904	648	0
4904	607	0
4904	605	0
4904	606	0
4904	644	0
4904	527	0
4904	578	0
4904	593	0
4904	500	0
4904	491	0
4904	498	0
4904	495	0
4904	489	0
4904	493	0
4904	492	0
4904	501	0
4904	497	0
4904	496	0
4904	192	0
4904	184	0
4904	191	0
4904	188	0
4904	187	0
4904	194	0
4904	186	0
4904	193	0
4904	185	0
4904	190	0
4904	189	0
4904	212	0
4904	204	0
4904	211	0
4904	208	0
4904	203	0
4904	207	0
4904	214	0
4904	206	0
4904	213	0
4904	205	0
4904	486	0
4904	478	0
4904	485	0
4904	482	0
4904	477	0
4904	481	0
4904	488	0
4904	480	0
4904	487	1
4904	479	0
4904	210	0
4904	209	0
4904	484	0
4904	483	0
4904	722	0
4904	774	0
4904	670	0
4904	818	0
4904	665	0
4904	786	0
4904	742	0
4904	719	0
4904	772	0
4904	669	0
4904	815	0
4904	664	0
4904	784	0
4904	739	0
4904	675	0
4904	655	0
4904	708	0
4904	695	0
4904	681	0
4904	654	0
4904	707	0
4904	653	0
4904	680	0
4904	861	0
4904	838	0
4904	835	0
4904	832	0
4904	833	0
4904	829	0
4904	909	0
4904	910	0
4904	831	0
4904	827	0
4904	857	0
4904	836	0
4904	884	0
4904	834	0
4904	830	0
4904	914	0
4904	911	0
4904	845	0
4904	904	0
4904	844	0
4904	71	0
4904	453	0
4904	494	0
4904	182	0
4904	652	0
4904	856	0
4904	828	0
4904	502	0
4906	722	0
4906	675	0
4906	754	0
4906	818	0
4906	708	0
4906	780	0
4906	764	0
4906	742	0
4906	681	0
4906	26	0
4906	608	0
4906	43	0
4906	365	0
4906	614	0
4906	265	0
4906	542	0
4906	130	0
4906	318	0
4906	435	0
4906	152	0
4906	919	0
4906	500	0
4906	495	0
4906	497	0
4906	192	0
4906	183	0
4906	187	0
4906	188	0
4906	190	0
4906	475	0
4906	469	0
4906	470	0
4906	471	0
4906	472	0
4906	201	0
4906	195	0
4906	196	0
4906	197	0
4906	198	0
4906	490	0
4906	494	0
6100	26	0
6100	21	1
6100	64	0
6100	60	0
6100	103	0
6100	130	0
6100	125	0
6100	147	0
6100	152	0
6100	101	0
6100	109	0
6100	112	0
6100	144	0
6100	135	0
6100	138	0
6100	173	0
6100	176	0
6100	174	0
6100	179	0
6100	181	0
6100	401	0
6100	456	0
6100	445	0
6100	355	0
6100	356	0
6100	405	0
6100	310	0
6100	318	0
6100	331	0
6100	919	0
6100	229	0
6100	313	0
6100	325	0
6100	608	0
6100	621	0
6100	648	0
6100	605	0
6100	618	0
6100	646	0
6100	556	0
6100	558	0
6100	578	0
6100	593	0
6100	577	0
6100	592	0
6100	722	0
6100	818	0
6100	734	0
6100	170	0
6102	26	0
6102	30	0
6102	64	0
6102	67	0
6102	130	0
6102	132	0
6102	147	0
6102	152	0
6102	377	0
6102	405	0
6102	379	0
6102	407	0
6102	621	0
6102	578	0
6102	593	0
6102	112	0
6102	114	0
6102	138	0
6102	139	0
6102	181	0
6102	179	0
6102	148	0
6102	174	0
6102	176	0
6102	167	0
6102	170	0
6102	355	0
6102	356	0
6102	445	0
6102	451	0
6102	456	0
6102	338	0
6102	336	0
6102	346	0
6102	348	0
6102	347	0
6102	345	0
6102	313	0
6102	325	0
6102	331	0
6102	318	0
6102	229	0
6102	258	0
6102	722	0
6102	774	0
6102	818	0
6102	786	0
6102	742	0
6104	26	0
6104	64	0
6104	60	0
6104	170	0
6104	130	0
6104	125	0
6104	176	0
6104	377	0
6104	373	0
6104	355	0
6104	356	0
6104	451	0
6104	445	0
6104	405	0
6104	401	0
6104	456	0
6104	258	0
6104	259	0
6104	277	0
6104	279	0
6104	109	1
6104	318	0
6104	320	0
6104	608	1
6104	621	0
6104	558	0
6104	229	0
6104	152	4
6104	919	0
6104	714	0
6104	719	0
6104	671	0
6104	674	0
6104	699	0
6104	698	0
6104	791	0
6104	818	0
6104	794	0
6104	815	0
6104	708	0
6104	707	0
6104	688	0
6104	761	0
6104	702	0
6104	802	0
6104	593	0
6104	578	1
6105	80	0
6105	76	0
6105	171	0
6105	103	0
6105	173	0
6105	101	0
6105	147	0
6105	181	0
6105	446	0
6105	405	0
6105	389	0
6105	456	0
6105	386	0
6105	452	0
6105	383	0
6105	265	0
6105	318	0
6105	313	0
6105	608	0
6105	629	0
6105	648	0
6105	567	0
6105	234	0
6105	152	0
6105	919	0
6105	916	0
6105	714	4
6105	774	0
6105	772	0
6105	818	0
6105	815	0
6105	786	0
6105	784	0
6105	593	0
6105	578	0
6106	26	0
6106	55	0
6106	170	0
6106	64	0
6106	435	0
6106	176	0
6106	174	0
6106	130	0
6106	112	0
6106	422	0
6106	461	0
6106	423	0
6106	377	0
6106	451	0
6106	373	0
6106	355	0
6106	352	0
6106	445	0
6106	405	0
6106	401	0
6106	456	0
6106	301	0
6106	302	0
6106	258	0
6106	259	0
6106	277	0
6106	318	0
6106	313	0
6106	320	0
6106	434	0
6106	314	0
6106	621	0
6106	558	0
6106	555	0
6106	538	0
6106	152	0
6106	919	0
6106	722	0
6106	719	0
6106	674	0
6106	675	0
6106	754	0
6106	818	0
6106	708	0
6106	707	0
6106	815	0
6106	764	0
6106	742	0
6106	680	0
6106	681	0
6106	739	0
6106	593	0
6108	76	0
6108	125	0
6108	144	0
6108	152	0
6108	171	0
6108	176	0
6108	181	0
6108	30	0
6108	82	0
6108	132	0
6108	148	0
6108	358	0
6108	446	0
6108	360	0
6108	383	0
6108	452	0
6108	388	0
6108	234	0
6108	331	0
6108	919	0
6108	235	0
6108	332	0
6108	265	0
6108	266	0
6108	608	0
6108	629	0
6108	648	0
6108	591	1
6108	576	0
6108	593	0
6108	722	0
6108	774	0
6108	818	0
6108	786	0
6108	742	0
6109	60	0
6109	125	0
6109	144	0
6109	152	0
6109	170	0
6109	176	0
6109	181	0
6109	67	0
6109	132	0
6109	114	0
6109	148	0
6109	373	0
6109	401	0
6109	451	0
6109	456	0
6109	379	0
6109	407	0
6109	352	0
6109	445	0
6109	356	0
6109	318	0
6109	313	0
6109	331	0
6109	919	0
6109	258	0
6109	277	0
6109	229	0
6109	608	2
6109	621	2
6109	558	0
6109	593	0
6109	578	0
6109	722	0
6109	794	5
6109	742	0
6109	675	0
6109	711	0
6109	681	0
6109	719	0
6109	791	0
6109	825	0
6109	739	0
6109	674	0
6109	710	0
6109	680	0
6706	26	0
6706	43	0
6706	80	0
6706	130	0
6706	152	0
6706	167	0
6706	169	0
6706	171	0
6706	176	0
6706	181	0
6706	234	0
6706	265	0
6706	318	0
6706	919	0
6706	608	0
6706	614	0
6706	567	0
6706	593	0
6706	578	0
6706	714	0
6706	605	0
6706	612	0
6706	566	0
6706	592	0
6706	577	0
6706	806	0
6706	818	0
6706	802	0
6706	745	0
6706	442	0
6707	30	0
6707	82	0
6707	106	0
6707	132	0
6707	152	0
6707	21	0
6707	76	0
6707	125	0
6707	265	0
6707	919	0
6707	101	0
6707	144	0
6707	148	0
6707	181	0
6707	176	0
6707	173	0
6707	171	0
6707	167	0
6707	608	0
6707	629	0
6707	578	0
6707	593	0
6707	722	0
6707	786	0
6707	627	0
6707	577	0
6707	566	0
6707	592	0
6707	605	0
6707	604	0
6707	576	0
6707	565	0
6707	591	0
6707	774	0
6707	818	0
6707	567	0
6707	626	0
6708	21	0
6708	76	0
6708	125	0
6708	156	0
6708	160	0
6708	101	0
6708	167	0
6708	171	0
6708	173	0
6708	176	0
6708	608	0
6708	629	0
6708	265	0
6708	919	0
6708	567	0
6708	593	0
6708	578	0
6708	722	0
6708	774	0
6708	818	0
6708	786	0
6708	742	0
6708	731	0
6709	26	0
6709	80	0
6709	130	0
6709	147	0
6709	152	0
6709	21	0
6709	76	0
6709	30	0
6709	82	0
6709	297	0
6709	301	0
6709	265	0
6709	318	0
6709	331	0
6709	919	0
6709	167	0
6709	171	0
6709	176	0
6709	181	0
6709	405	0
6709	359	0
6709	446	0
6709	456	0
6709	407	0
6709	608	0
6709	629	0
6709	578	0
6709	587	0
6709	452	0
6709	593	0
6709	722	0
6709	774	0
6709	818	0
6709	786	0
6709	742	0
6711	26	0
6711	30	2
6711	80	0
6711	82	2
6711	130	0
6711	132	2
6711	386	0
6711	265	0
6711	608	0
6711	629	0
6711	648	0
6711	567	0
6711	152	0
6711	919	0
6711	722	0
6711	794	0
6711	818	0
6711	742	0
6711	786	0
6711	693	0
6711	593	0
6711	578	0
6712	26	0
6712	167	0
6712	30	0
6712	43	0
6712	169	0
6712	46	2
6712	125	0
6712	176	0
6712	132	2
6712	366	0
6712	448	0
6712	386	0
6712	452	0
6712	244	0
6712	265	0
6712	608	0
6712	614	0
6712	551	0
6712	527	0
6712	152	0
6712	919	0
6712	714	0
6712	774	0
6712	818	0
6712	734	0
6712	786	0
6712	716	0
6712	578	0
6713	26	0
6713	80	0
6713	130	0
6713	147	0
6713	405	0
6713	265	0
6713	277	0
6713	608	0
6713	629	0
6713	567	0
6713	234	0
6713	152	0
6713	919	0
6713	722	0
6713	719	0
6713	806	0
6713	815	0
6713	742	0
6713	739	0
6713	593	0
6713	578	0
6713	386	0
6714	26	0
6714	80	0
6714	171	0
6714	130	0
6714	147	0
6714	152	0
6714	176	0
6714	181	0
6714	386	0
6714	452	0
6714	405	0
6714	456	0
6714	265	0
6714	277	0
6714	318	0
6714	608	0
6714	629	0
6714	578	0
6714	567	0
6714	593	0
6714	722	0
6714	774	0
6714	818	0
6714	786	0
6714	742	0
6714	27	0
6715	26	0
6715	43	0
6715	130	0
6715	46	0
6715	132	0
6715	152	0
6715	244	0
6715	277	0
6715	279	0
6715	608	0
6715	629	0
6715	593	0
6715	722	0
6715	774	0
6715	806	0
6715	742	0
6715	764	0
6715	802	0
6715	818	0
6715	780	0
6715	731	0
6715	299	0
6715	426	0
6716	26	0
6716	64	0
6716	130	0
6716	112	0
6716	30	0
6716	67	0
6716	19	0
6716	59	0
6716	122	0
6716	108	0
6716	377	0
6716	289	0
6716	919	0
6716	303	0
6716	320	1
6716	258	0
6716	608	0
6716	621	0
6716	521	0
6716	538	0
6716	558	0
6716	593	0
6716	578	0
6716	722	0
6716	774	0
6716	818	0
6716	786	0
6716	742	0
6716	745	0
6717	26	0
6717	21	0
6717	156	0
6717	64	0
6717	60	0
6717	170	0
6717	158	0
6717	130	0
6717	125	0
6717	109	0
6717	112	0
6717	174	0
6717	176	0
6717	132	0
6717	114	0
6717	377	0
6717	373	0
6717	451	0
6717	405	0
6717	456	0
6717	401	0
6717	258	0
6717	255	0
6717	338	0
6717	259	0
6717	277	0
6717	279	0
6717	608	0
6717	621	0
6717	639	0
6717	558	0
6717	507	0
6717	152	0
6717	919	0
6717	604	0
6717	605	0
6717	617	0
6717	636	0
6717	637	0
6717	722	0
6717	675	0
6717	684	0
6717	754	0
6717	794	0
6717	802	0
6717	692	0
6717	780	0
6717	818	0
6717	742	0
6717	764	0
6717	708	0
6717	681	0
6717	689	0
6717	811	0
6717	593	0
6717	578	0
6717	591	0
6717	592	0
6717	576	0
6717	577	0
6727	26	2
6727	30	2
6727	64	0
6727	130	0
6727	386	0
6727	412	0
6727	405	0
6727	320	2
6727	302	2
6727	258	0
6727	280	0
6727	290	0
6727	608	0
6727	629	0
6727	632	0
6727	558	0
6727	538	2
6727	152	0
6727	919	0
6727	59	0
6727	122	0
6727	382	0
6727	410	0
6727	400	0
6727	722	0
6727	675	0
6727	794	0
6727	699	0
6727	708	0
6727	689	0
6727	818	0
6727	764	0
6727	593	0
6728	26	2
6728	64	0
6728	130	0
6728	112	0
6728	405	0
6728	290	0
6728	302	0
6728	258	0
6728	277	0
6728	279	0
6728	648	4
6728	558	4
6728	538	1
6728	152	0
6728	919	0
6728	722	0
6728	675	0
6728	774	0
6728	691	1
6728	818	0
6728	708	0
6728	742	0
6728	681	0
6728	786	0
6728	695	0
6729	26	0
6729	30	0
6729	64	0
6729	67	0
6729	130	0
6729	132	0
6729	152	0
6729	258	0
6729	277	0
6729	919	0
6729	608	0
6729	621	0
6729	578	0
6729	507	0
6729	558	0
6729	593	0
6729	722	0
6729	774	0
6729	818	0
6729	786	0
6729	742	0
6729	681	0
6729	695	0
6729	691	0
6729	675	0
6730	26	0
6730	167	0
6730	43	0
6730	169	0
6730	130	0
6730	176	0
6730	147	0
6730	181	2
6730	152	0
6730	405	0
6730	112	0
6730	174	0
6730	179	0
6730	138	2
6730	151	0
6730	456	0
6730	386	0
6730	452	0
6730	355	0
6730	445	0
6730	229	0
6730	265	0
6730	277	0
6730	318	0
6730	919	0
6730	331	2
6730	325	2
6730	313	0
6730	333	0
6730	608	0
6730	605	0
6730	618	0
6730	621	0
6730	592	0
6730	577	0
6730	593	0
6730	578	0
6730	722	0
6730	794	0
6730	818	0
6730	764	0
6730	802	2
6731	30	0
6731	21	0
6731	167	0
6731	82	0
6731	76	0
6731	171	0
6731	106	0
6731	148	0
6731	152	0
6731	101	0
6731	114	0
6731	109	0
6731	135	0
6731	139	0
6731	144	0
6731	174	0
6731	181	0
6731	173	0
6731	179	0
6731	383	0
6731	388	0
6731	452	0
6731	360	0
6731	358	0
6731	446	0
6731	265	0
6731	234	0
6731	310	0
6731	331	0
6731	919	0
6731	313	0
6731	325	0
6731	794	0
6731	608	0
6731	629	0
6731	605	0
6731	627	0
6731	566	0
6731	592	0
6731	577	0
6731	567	0
6731	593	0
6731	578	0
6731	722	0
6731	818	0
6731	742	0
6731	780	0
6731	802	0
6732	26	0
6732	167	0
6732	30	0
6732	80	0
6732	171	0
6732	82	0
6732	130	0
6732	176	0
6732	147	0
6732	181	0
6732	112	0
6732	174	0
6732	138	0
6732	179	0
6732	132	2
6732	359	0
6732	446	0
6732	452	0
6732	456	0
6732	386	0
6732	152	0
6732	405	0
6732	265	0
6732	234	0
6732	277	0
6732	318	0
6732	331	0
6732	313	0
6732	325	0
6732	919	0
6732	567	0
6732	593	0
6732	578	0
6732	722	0
6732	806	1
6732	818	0
6732	742	0
6734	26	0
6734	167	0
6734	30	0
6734	80	0
6734	171	0
6734	82	0
6734	130	0
6734	176	0
6734	132	1
6734	112	0
6734	114	0
6734	138	0
6734	179	0
6734	147	0
6734	181	0
6734	152	0
6734	386	0
6734	388	0
6734	405	0
6734	407	1
6734	446	0
6734	456	0
6734	452	0
6734	265	0
6734	234	0
6734	277	0
6734	313	0
6734	325	0
6734	331	0
6734	919	0
6734	593	0
6734	578	0
6734	714	0
6734	780	0
6734	818	0
6734	734	0
6734	174	0
6736	26	0
6736	30	0
6736	43	0
6736	46	0
6736	98	0
6736	130	0
6736	132	0
6736	152	0
6736	405	0
6736	407	0
6736	244	0
6736	280	0
6736	608	0
6736	614	0
6736	919	0
6736	517	0
6736	593	0
6736	578	0
6736	722	0
6736	632	0
6736	818	0
6736	802	0
6736	742	0
6736	731	0
6737	26	0
6737	608	0
6737	43	0
6737	614	0
6737	130	0
6737	648	0
6737	112	0
6737	147	0
6737	152	0
6737	405	0
6737	299	0
6737	280	0
6737	277	4
6737	318	0
6737	313	0
6737	919	0
6737	551	0
6737	593	0
6737	578	0
6737	538	0
6737	714	0
6737	774	0
6737	818	0
6737	786	0
6737	734	0
6737	138	0
6738	26	0
6738	80	0
6738	130	0
6738	152	0
6738	147	0
6738	608	0
6738	629	0
6738	639	0
6738	648	0
6738	919	0
6738	112	0
6738	641	0
6738	604	0
6738	626	0
6738	645	0
6738	299	0
6738	265	0
6738	593	0
6738	578	0
6738	722	0
6738	591	0
6738	576	0
6738	307	0
6738	806	0
6738	818	0
6738	750	0
6738	766	0
6738	870	0
6739	26	0
6739	30	0
6739	80	0
6739	82	2
6739	405	0
6739	130	0
6739	132	2
6739	152	0
6739	297	2
6739	265	0
6739	919	0
6739	608	0
6739	629	0
6739	567	0
6739	527	0
6739	593	0
6739	578	0
6739	722	0
6739	774	0
6739	818	0
6739	786	0
6739	742	0
6740	26	0
6740	30	2
6740	64	0
6740	67	2
6740	130	0
6740	132	2
6740	405	0
6740	258	0
6740	318	0
6740	313	0
6740	621	0
6740	608	0
6740	558	0
6740	229	0
6740	507	2
6740	152	0
6740	919	0
6740	167	0
6740	21	0
6740	170	0
6740	60	0
6740	176	0
6740	112	0
6740	174	1
6740	722	0
6740	675	0
6740	754	0
6740	684	0
6740	780	0
6740	692	0
6740	742	0
6740	681	1
6740	764	0
6740	689	0
6740	593	0
6740	826	0
6740	711	0
6740	578	0
6741	26	0
6741	64	0
6741	130	0
6741	405	0
6741	297	0
6741	265	0
6741	244	0
6741	277	0
6741	318	0
6741	608	0
6741	621	0
6741	527	0
6741	583	0
6741	152	0
6741	919	0
6741	722	0
6741	675	1
6741	794	1
6741	818	0
6741	708	1
6741	734	0
6741	593	0
6741	719	0
6741	752	0
6741	815	0
6741	732	0
6741	761	0
6742	26	0
6742	167	0
6742	30	0
6742	43	0
6742	169	0
6742	82	0
6742	80	0
6742	171	0
6742	130	0
6742	176	0
6742	147	0
6742	181	0
6742	386	0
6742	452	0
6742	297	0
6742	258	0
6742	277	0
6742	318	0
6742	331	0
6742	608	0
6742	621	0
6742	558	0
6742	521	2
6742	152	0
6742	919	0
6742	714	0
6742	794	0
6742	818	0
6742	734	0
6742	802	0
6742	593	0
6742	578	0
6743	26	0
6743	43	0
6743	80	0
6743	130	0
6743	112	0
6743	147	1
6743	405	0
6743	290	0
6743	244	0
6743	265	0
6743	313	0
6743	318	0
6743	608	0
6743	614	0
6743	629	0
6743	632	0
6743	567	0
6743	234	0
6743	551	0
6743	224	0
6743	542	1
6743	587	0
6743	152	0
6743	714	0
6743	752	0
6743	780	0
6743	818	0
6743	815	0
6743	734	0
6743	761	0
6743	802	1
6743	799	1
6743	578	0
6743	593	0
6744	26	0
6744	80	0
6744	130	0
6744	147	0
6744	152	0
6744	407	0
6744	265	0
6744	277	0
6744	318	0
6744	331	0
6744	919	0
6744	578	0
6744	507	0
6744	567	0
6744	593	0
6744	722	0
6744	774	0
6744	818	0
6744	786	0
6744	742	0
6744	780	0
6744	608	0
6744	621	0
6745	30	0
6745	46	0
6745	132	0
6745	152	0
6745	21	0
6745	40	0
6745	125	0
6745	167	0
6745	169	0
6745	176	0
6745	407	0
6745	401	0
6745	456	0
6745	244	0
6745	318	0
6745	919	0
6745	608	0
6745	614	0
6745	578	0
6745	507	0
6745	558	0
6745	593	0
6745	722	0
6745	818	0
6745	742	0
6745	886	0
6745	891	0
6745	904	0
6745	774	0
6745	786	0
6746	26	0
6746	167	0
6746	64	0
6746	170	0
6746	130	0
6746	176	0
6746	152	0
6746	405	0
6746	456	0
6746	258	0
6746	318	0
6746	919	0
6746	608	0
6746	621	0
6746	578	0
6746	507	0
6746	593	0
6746	722	0
6746	774	0
6746	818	0
6746	742	0
6747	26	0
6747	64	0
6747	130	0
6747	152	0
6747	21	0
6747	60	0
6747	125	0
6747	22	0
6747	61	0
6747	126	0
6747	386	0
6747	383	0
6747	384	0
6747	919	0
6747	290	0
6747	265	0
6747	608	0
6747	621	0
6747	648	0
6747	558	0
6747	593	0
6747	578	0
6747	722	0
6747	774	0
6747	818	0
6747	786	0
6747	742	0
6747	731	0
6748	26	0
6748	578	0
6748	64	0
6748	593	0
6748	125	0
6748	176	0
6748	109	0
6748	174	0
6748	373	0
6748	451	0
6748	401	0
6748	456	0
6748	258	0
6748	277	0
6748	608	0
6748	621	0
6748	558	0
6748	229	0
6748	152	0
6748	919	0
6748	722	0
6748	794	0
6748	818	0
6748	742	0
6748	802	0
6749	30	0
6749	46	0
6749	106	0
6749	132	0
6749	152	0
6749	21	0
6749	40	0
6749	101	0
6749	125	0
6749	167	0
6749	169	0
6749	173	0
6749	176	0
6749	367	0
6749	365	0
6749	448	0
6749	407	0
6749	401	0
6749	456	0
6749	413	0
6749	411	0
6749	458	0
6749	244	0
6749	277	0
6749	342	0
6749	280	0
6749	341	0
6749	608	0
6749	605	0
6749	614	0
6749	612	0
6749	919	0
6749	577	0
6749	578	0
6749	511	0
6749	510	0
6749	593	0
6749	592	0
6749	722	0
6749	794	0
6749	808	0
6749	731	0
6749	742	0
6749	861	0
6749	886	0
6749	904	0
6749	899	0
6749	913	0
6749	902	0
6749	891	0
6749	337	0
6750	26	0
6750	25	5
6750	80	0
6750	130	0
6750	129	5
6750	405	0
6750	404	5
6750	258	0
6750	257	5
6750	277	0
6750	608	0
6750	629	0
6750	558	2
6750	152	0
6750	714	0
6750	719	0
6750	674	0
6750	791	0
6750	698	0
