LanguageCode	LanguageName	AlternativeLanguageName	Dialect	Source	DataEntry	Squib	IssuesNotes	ResolutionNotes
thv	TAMASHEQ			UPSID	Steve			
tig	TIGRE			UPSID	Steve	tig_UPSID1984_phon		
tiw	TIWI			UPSID	Steve	tiw_UPSID1984_phon		
tiy	TIRURAY			UPSID	Steve			
tli	TLINGIT			UPSID	Steve	tli_UPSID1984_phon		
tma	TAMA			UPSID	Steve	tma_UPSID1984_phon		
tml	ASMAT			UPSID	Steve	tml_UPSID1984_phon		
tna	TACANA			UPSID	Steve	tna_UPSID1984_phon		
tnl	LENAKEL			UPSID	Steve			
top	TOTONAC			UPSID	Steve	top_UPSID1984_phon		
tpm	TAMPULMA			UPSID	Steve	tpm_UPSID1984_phon		
tpx	TLAPANEC			UPSID	Steve			
tpy	TRUMAI			UPSID	Steve			
tqo	TAORIPI			UPSID	Steve	tqo_UPSID1984_phon	UPSID, WALS, and OLAC all cite Brown1973 for code tqo:"toaripi" (and no other langs) even though the title of the resource refers to the family "Eleman".  See library search sheet for this resource.	checked original source.  correct code is TQO.  2010-11-05, DRM & RW
tqw	TONKAWA			UPSID	Steve	tqw_UPSID1984_phon		
tsi	TSIMSHIAN			UPSID	Steve			
tsu	TSOU			UPSID	Steve	tsu_UPSID1984_phon		
tsz	TARASCAN			UPSID	Steve	tsz_UPSID1984_phon		
ttr	TERA			UPSID	Steve			
tun	TUNICA			UPSID	Steve	tun_UPSID1984_phon		
tur	TURKISH		Osmanli	UPSID	Steve	tur_UPSID1984_phon		
twf	PICURIS	TIWA		UPSID	Steve	twf_UPSID1984_phon		
tyv	TUVA			UPSID	Steve	tyv_UPSID1984_phon		
tzh	TZELTAL			UPSID	Steve	tzh_UPSID1984_phon		
ung	NGARINJIN			UPSID	Steve			
unr	MUNDARI			UPSID	Steve	unr_UPSID1984_phon		
uzn	UZBEK			UPSID	Steve		UPSID, WALS, and OLAC all cite Sjoberg1963; OLAC lists two codes for that resource: uzn:"uzbek, North" and uzs:"uzbek, southern".  See library search sheet for the Sjoberg1963 resource.	checked original source.  correct code is UZN.  2010-11-05, DRM & RW
vam	VANIMO			UPSID	Steve			
vie	VIETNAMESE			UPSID	Steve	vie_UPSID1984_phon		
vmb	MBABARAM			UPSID	Steve			
wao	WAPPO			UPSID	Steve	wao_UPSID1984_phon		
wap	WAPISHANA			UPSID	Steve	wap_UPSID1984_phon		
wba	WARAO			UPSID	Steve			
wgi	WAHGI			UPSID	Steve		UPSID, WALS, and OLAC all cite Phillips1976; OLAC lists two codes for this resource: wgi:"waghi" and whg:"Wahgi, North"  (also possible is nii:"Nii" in the Waghi subfamily; see PDF online at http://www.sil.org/pacific/png/abstract.asp?id=12435).  See library search sheet for the Phillips 1976 resource.	checked original source.  correct code is WGI.  2010-11-05, DRM & RW
wic	WICHITA			UPSID	Steve	wic_UPSID1984_phon		
wim	WIK-MUNKAN			UPSID	Steve	wim_UPSID1984_phon		
wit	WINTU			UPSID	Steve	wit_UPSID1984_phon		
wiy	WIYOT			UPSID	Steve	wiy_UPSID1984_phon		
wnc	WANTOAT			UPSID	Steve	wnc_UPSID1984_phon		
wnu	USAN			UPSID	Steve			
woi	WOISIKA			UPSID	Steve			
wol	WOLOF			UPSID	Steve	wol_UPSID1984_phon		
wrs	WARIS			UPSID	Steve			
wrz	WARAY			UPSID	Steve			
wti	BERTA			UPSID	Steve	wti_UPSID1984_phon		
wuu	CHANGZHOU			UPSID	Steve			
wyb	NGIYAMBAA			UPSID	Steve			
xaw	KAWAIISU			UPSID	Steve			
xpe	KPELLE			UPSID	Steve	xpe_UPSID1984_phon		UPSID and WALS both cite Hyman1973, which OLAC says is about xpe:"liberian kpelle" (not gkp:"guinea kpelle" or knu:"kono").  See http://wals.info/refdb/record/Hyman-1973 and http://olac.ldc.upenn.edu/item/oai:refdb.wals.info:390
xtc	KADUGLI			UPSID	Steve	xtc_UPSID1984_phon1		UPSID, WALS, and OLAC all cite Abdalla 1973 for code xtc:"Katcha-Kadugli-Miri" (not other of the Kadugli-Krongo languages).  See resource on "library search" sheet. http://www.language-archives.org/item/oai:refdb.wals.info:2
yad	YAGUA			UPSID	Steve			
yaq	YAQUI			UPSID	Steve	yaq_UPSID1984_phon		
ycn	YUCUNA			UPSID	Steve			
yer	TAROK			UPSID	Steve	yer_UPSID1984_phon		
ygr	YAGARIA			UPSID	Steve			
yii	YIDINY			UPSID	Steve			
ykg	YUKAGHIR			UPSID	Steve	ykg_UPSID1984_phon		
ynn	YANA			UPSID	Steve	ynn_UPSID1984_phon		
yor	YORUBA			UPSID	Steve			
yrb	YAREBA			UPSID	Steve	yrb_UPSID1984_phon		
yrk	NENETS			UPSID	Steve	yrk_UPSID1984_phon		
yss	YESSAN-MAYO			UPSID	Steve			
yua	YUCATEC			UPSID	Steve			
yuc	YUCHI			UPSID	Steve	yuc_UPSID1984_phon		
yul	YULU			UPSID	Steve	yul_UPSID1984_phon		
yva	YAWA			UPSID	Steve			
noo	TSESHAHT			UPSID	Steve			
zne	AZANDE			UPSID	Steve	zne_UPSID1984_phon		
zoc	ZOQUE		Copainalá	UPSID	Steve	zoc_UPSID1984_phon		UPSID sources (to be uploaded from DRM): zoc_wonderly1951_dialectInfo.pdf, zoc_wonderly1951_phonology.pdf
zul	ZULU			UPSID	Steve	zul_UPSID1984_phon		
zun	ZUNI			UPSID	Steve	zun_UPSID1984_phon		
xsu	Sanuma; Sanumá			PHOIBLE	Steve			
